@00000000
37 01 02 00 EF 10 C0 02 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 01 01 FE 23 2E 81 00 13 04 01 02 93 07 05 00
A3 07 F4 FE B7 07 03 00 03 47 F4 FE 23 80 E7 00
13 00 00 00 03 24 C1 01 13 01 01 02 67 80 00 00
13 01 01 FE 23 2E 11 00 23 2C 81 00 13 04 01 02
93 07 30 00 23 26 F4 FE 93 07 10 00 23 24 F4 FE
6F 00 C0 01 83 27 C4 FE 93 97 17 00 23 26 F4 FE
83 27 84 FE 93 87 17 00 23 24 F4 FE 03 27 84 FE
93 07 20 00 E3 D0 E7 FE 83 27 C4 FE 93 F7 F7 0F
13 85 07 00 EF F0 DF F7 93 07 00 00 13 85 07 00
83 20 C1 01 03 24 81 01 13 01 01 02 67 80 00 00
